"Country Name","Coordinates","Longitude","Latitude","Country Code","Indicator Name","Indicator Code",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"Malta","14.375416,35.937496",14.375416,35.937496,"MLT","Forest area (% of land area)","AG.LND.FRST.ZS",0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,
"Marshall Islands","171.184478,7.131474",171.184478,7.131474,"MHL","Forest area (% of land area)","AG.LND.FRST.ZS",,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,,
"Mauritania","-10.940835,21.00789",-10.940835,21.00789,"MRT","Forest area (% of land area)","AG.LND.FRST.ZS",0.402638983,0.393130882,0.383622781,0.374114679,0.364606578,0.355098477,0.345590375,0.336082274,0.326574173,0.317066072,0.30755797,0.297855826,0.288153682,0.278451538,0.268749394,0.259047249,0.254196177,0.249345105,0.244494033,0.239642961,0.234791889,0.229940817,0.225089745,,
"Mauritius","57.552152,-20.348404",57.552152,-20.348404,"MUS","Forest area (% of land area)","AG.LND.FRST.ZS",19.11330049,19.10837438,19.10344828,19.09852217,19.09359606,19.08866995,19.08374384,19.07881773,19.07389163,19.06896552,19.06403941,18.68965517,18.31527094,17.9408867,17.56650246,17.19211823,17.20197044,17.21182266,17.22167488,17.23152709,17.24137931,17.25123153,17.26108374,,
"Mexico","-102.552784,23.634501",-102.552784,23.634501,"MEX","Forest area (% of land area)","AG.LND.FRST.ZS",36.15885182,35.97674837,35.79464492,35.61254147,35.43043803,35.24833458,35.06623113,34.88412768,34.70202423,34.51992078,34.33781733,34.21713521,34.0964531,33.97577098,33.85508887,33.73440675,33.6545693,33.57473186,33.49489442,33.41505697,33.33521953,33.25538208,33.17554464,,
"Micronesia, Fed. Sts.","150.550812,7.425554",150.550812,7.425554,"FSM","Forest area (% of land area)","AG.LND.FRST.ZS",,90.87142857,90.91428571,90.95714286,90.98571429,91.02857143,91.07142857,91.1,91.14285714,91.18571429,91.22857143,91.25714286,91.3,91.34285714,91.38571429,91.41428571,91.45714286,91.5,91.52857143,91.57142857,91.61428571,91.65714286,91.68571429,,
"Middle East & North Africa (all income levels)","150.550812,7.425554",150.550812,7.425554,"MEA","Forest area (% of land area)","AG.LND.FRST.ZS",1.95960173,1.961826206,1.964056085,1.966289455,1.968513928,1.970747298,1.972971771,1.975196243,1.977429613,1.979662984,1.981896354,1.98478105,1.987665745,1.990590331,1.993476847,1.996377611,1.998612804,2.000851536,2.003106278,2.005803656,2.008057131,2.01030793,2.012559619,,
"Middle East & North Africa (developing only)","150.550812,7.425554",150.550812,7.425554,"MNA","Forest area (% of land area)","AG.LND.FRST.ZS",2.390539732,2.392425492,2.394311252,2.396197012,2.398082772,2.399968532,2.401854292,2.403740052,2.405625812,2.407511572,2.409397332,2.413043906,2.41669048,2.4203891,2.424041363,2.427688025,2.430480195,2.433286401,2.436095419,2.439612872,2.442425533,2.44523537,2.448045207,,
"Middle income","150.550812,7.425554",150.550812,7.425554,"MIC","Forest area (% of land area)","AG.LND.FRST.ZS",30.09252407,31.86267247,29.88446442,29.7784102,29.67561354,29.56960937,29.46356821,29.35756872,29.26471441,29.15881586,29.06055648,29.01535259,29.02827083,28.98431454,28.94084251,28.89827139,28.85037625,28.80267032,28.75480574,28.70766163,28.65977066,28.3778408,28.47737766,,
"Moldova","28.369885,47.411631",28.369885,47.411631,"MDA","Forest area (% of land area)","AG.LND.FRST.ZS",9.704898083,,9.735320961,9.726858877,9.744990893,9.76313392,9.778317643,9.796476306,9.814646004,9.832826748,9.854014599,10.09124088,10.32846715,10.56890782,10.80291971,11.0367893,11.17664944,11.31650958,11.45636972,11.59622986,11.7489499,11.88896329,12.02678028,,
"Mongolia","103.846656,46.862496",103.846656,46.862496,"MNG","Forest area (% of land area)","AG.LND.FRST.ZS",8.069208785,8.016491156,7.963773527,7.911055897,7.858338268,7.805620639,7.75290301,7.700185381,7.647467751,7.594750122,7.542032493,7.489379232,7.436725971,7.38407271,7.33141945,7.278766189,7.225984191,7.173202194,7.120420196,7.067638199,7.014856201,6.962074204,6.909292206,,
"Montenegro","19.37439,42.708678",19.37439,42.708678,"MNE","Forest area (% of land area)","AG.LND.FRST.ZS",40.37174721,,,,,,,,,,40.37174721,,,,,40.37174721,40.37174721,40.37174721,40.37174721,40.37174721,40.37174721,40.37174721,40.37174721,,
"Morocco","-7.09262,31.791702",-7.09262,31.791702,"MAR","Forest area (% of land area)","AG.LND.FRST.ZS",11.31301815,11.30584808,11.29867802,11.29150795,11.28433789,11.27716782,11.26999776,11.26282769,11.25565763,11.24848756,11.2413175,11.26999776,11.29867802,11.32735828,11.35603854,11.3847188,11.40712525,11.42953171,11.45193816,11.47434461,11.49675106,11.51915752,11.54156397,,
"Mozambique","35.529562,-18.665695",35.529562,-18.665695,"MOZ","Forest area (% of land area)","AG.LND.FRST.ZS",55.16162669,54.88313538,54.60464407,54.32615275,54.04766144,53.76917012,53.49067881,53.21218749,52.93369618,52.65520486,52.37671355,52.09466161,51.81260968,51.53055775,51.24850581,50.96645388,50.6976271,50.42880033,50.15997355,49.89114677,49.62232,49.35349322,49.08466645,,
"Myanmar","35.529562,-18.665695",35.529562,-18.665695,"MMR","Forest area (% of land area)","AG.LND.FRST.ZS",60.00856872,59.34296294,58.67735716,58.01175138,57.34614561,56.68053983,56.01493405,55.34932827,54.6837225,54.01811672,53.35251094,52.87908927,52.40566759,51.93224592,51.46827462,50.999449,50.51708571,50.03947852,49.58166873,49.10852595,48.63760218,48.16145969,47.6875507,,
"Namibia","18.49041,-22.95764",18.49041,-22.95764,"NAM","Forest area (% of land area)","AG.LND.FRST.ZS",10.6426654,10.55399677,10.46532813,10.3766595,10.28799087,10.19932223,10.1106536,10.02198496,9.933316328,9.844647694,9.75597906,9.665852859,9.575726658,9.485600457,9.395474256,9.305348055,9.215221854,9.125095653,9.034969452,8.944843251,8.85471705,8.764590849,8.674464648,,
"Nepal","84.124008,28.394857",84.124008,28.394857,"NPL","Forest area (% of land area)","AG.LND.FRST.ZS",33.68531469,33.04405594,32.4027972,31.76153846,31.12027972,30.47902098,29.83776224,29.1965035,28.55524476,27.91398601,27.20613882,26.83780956,26.46948029,26.10115103,25.73282176,25.3644925,25.3644925,25.3644925,25.3644925,25.3644925,25.3644925,25.3644925,25.3644925,,
"Netherlands","5.291266,52.132633",5.291266,52.132633,"NLD","Forest area (% of land area)","AG.LND.FRST.ZS",10.21919431,10.26362559,10.30805687,10.35248815,10.39691943,10.44135071,10.48578199,10.53021327,10.57464455,10.61907583,10.66350711,10.69312796,10.72274882,10.75236967,10.78199052,10.81161137,10.81161137,10.81161137,10.81161137,10.82122739,10.82122739,10.82122739,10.82443654,,
"New Caledonia","165.618042,-20.904305",165.618042,-20.904305,"NCL","Forest area (% of land area)","AG.LND.FRST.ZS",45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,,
"New Zealand","174.885971,-40.900557",174.885971,-40.900557,"NZL","Forest area (% of land area)","AG.LND.FRST.ZS",29.31905359,29.52641373,29.73377388,29.94113402,30.14849417,30.35585432,30.56321446,30.77057461,30.97793475,31.1852949,31.39265505,31.42683529,31.46101553,31.49519578,31.52937602,31.56355626,31.5316547,31.49975314,31.46785158,31.43595002,31.40404846,31.3721469,31.34024534,,
"Nicaragua","-85.207229,12.865416",-85.207229,12.865416,"NIC","Forest area (% of land area)","AG.LND.FRST.ZS",37.51038724,36.92870201,36.34701679,35.76533156,35.18364634,34.60196111,34.02027588,33.43859066,32.85690543,32.27522021,31.69353498,31.11184976,30.53016453,29.94847931,29.36679408,28.78510886,28.20342363,27.62173841,27.04005318,26.45836796,25.87668273,25.29499751,24.71331228,,
"Niger","8.081666,17.607789",8.081666,17.607789,"NER","Forest area (% of land area)","AG.LND.FRST.ZS",1.535485908,1.486776664,1.438067419,1.389358175,1.34064893,1.291939686,1.243230441,1.194521197,1.145811952,1.097102708,1.048393463,1.038604247,1.028815031,1.019025815,1.009236599,0.999447383,0.989658167,0.979868951,0.970079735,0.960290519,0.950501303,0.940712087,0.93092287,,
"Nigeria","8.675277,9.081999",8.675277,9.081999,"NGA","Forest area (% of land area)","AG.LND.FRST.ZS",18.92245023,18.47261109,18.02277194,17.57293279,17.12309365,16.6732545,16.22341535,15.7735762,15.32373706,14.87389791,14.42405876,13.97432941,13.52460006,13.07487071,12.62514136,12.17541201,11.72568266,11.27595331,10.82622396,10.37649461,9.926765265,9.477035915,9.027306565,,
"North America","167.954712,-29.040835",167.954712,-29.040835,"NAC","Forest area (% of land area)","AG.LND.FRST.ZS",33.22664487,33.24779263,33.2689404,33.29008816,33.31123593,33.33238369,33.35353146,33.37467922,33.39582699,33.41697475,33.43270076,33.45365885,33.47461694,33.49557503,33.51653312,33.53749121,33.55846025,33.5794293,33.62710775,33.64809347,33.66907918,33.6900649,33.71105061,,
"Northern Mariana Islands","145.38469,17.33083",145.38469,17.33083,"MNP","Forest area (% of land area)","AG.LND.FRST.ZS",,72.69565217,72.34782609,72,71.63043478,71.2826087,70.91304348,70.56521739,70.19565217,69.84782609,69.47826087,69.13043478,68.7826087,68.41304348,68.06521739,67.69565217,67.34782609,66.97826087,66.63043478,66.26086957,65.91304348,65.54347826,65.19565217,,
"Norway","8.468946,60.472024",8.468946,60.472024,"NOR","Forest area (% of land area)","AG.LND.FRST.ZS",24.99534588,25.04216082,25.08897577,25.13579071,25.18260565,25.22942059,25.27623553,25.32305047,25.36986541,25.41668036,25.4634953,25.67265679,31.06940975,31.32049428,31.57157881,31.82266334,32.07374786,32.32483239,32.449013,32.69911939,33.08134758,33.33245686,27.97343321,,
"Not classified","8.468946,60.472024",8.468946,60.472024,"INX","Forest area (% of land area)","AG.LND.FRST.ZS",,,,,,,,,,,,,,,,,,,,,,,,,
"OECD members","8.468946,60.472024",8.468946,60.472024,"OED","Forest area (% of land area)","AG.LND.FRST.ZS",30.13519756,30.09908041,30.16833191,30.21859323,30.2464113,30.27422066,30.30212211,30.33001782,30.35784887,30.38569173,30.40430318,30.42324542,30.49511263,30.51375866,30.53429796,30.55135027,30.55166846,30.54953678,30.55974544,30.55691252,30.55598185,30.55397733,30.49843354,,
"Oman","55.923255,21.512583",55.923255,21.512583,"OMN","Forest area (% of land area)","AG.LND.FRST.ZS",0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,,
"Other small states","55.923255,21.512583",55.923255,21.512583,"OSS","Forest area (% of land area)","AG.LND.FRST.ZS",29.01288325,28.82037486,28.71018355,28.60004612,28.59652434,28.48592046,28.37537067,28.26476679,28.15416291,28.04361311,28.02283621,27.8202691,27.70337878,27.59065553,27.50296191,27.48395417,27.37193289,27.25991161,27.14786347,27.03586368,26.92368121,26.81149873,26.7037744,,
"Pacific island small states","55.923255,21.512583",55.923255,21.512583,"PSS","Forest area (% of land area)","AG.LND.FRST.ZS",61.56985996,62.0886569,62.11093799,62.13306326,62.15534434,62.17793705,62.19943908,62.22249922,62.24400125,62.26565908,62.28871923,62.25880337,62.23075725,62.2009972,62.17295108,62.14303521,62.10860081,62.07432222,62.039732,62.00545341,61.97101901,61.93596136,61.90199439,,
"Pakistan","69.345116,30.375321",69.345116,30.375321,"PAK","Forest area (% of land area)","AG.LND.FRST.ZS",3.278071814,3.224756123,3.171440432,3.118124741,3.064809049,3.011493358,2.958177667,2.904861976,2.851546285,2.798230594,2.744914902,2.689393939,2.633872976,2.578352013,2.52283105,2.467310087,2.411789124,2.356268161,2.299968867,2.24418846,2.188408053,2.132627646,2.07684724,,
"Palau","134.58252,7.51498",134.58252,7.51498,"PLW","Forest area (% of land area)","AG.LND.FRST.ZS",,83.26086957,83.56521739,83.86956522,84.19565217,84.56521739,84.7826087,85.2173913,85.43478261,85.65217391,86.08695652,86.30434783,86.73913043,86.95652174,87.39130435,87.60869565,87.60869565,87.60869565,87.60869565,87.60869565,87.60869565,87.60869565,87.60869565,,
"Panama","-80.782127,8.537981",-80.782127,8.537981,"PAN","Forest area (% of land area)","AG.LND.FRST.ZS",51.00887813,50.43987086,49.8708636,49.30185634,48.73284907,48.16384181,47.59483454,47.02582728,46.45682002,45.88781275,45.31880549,45.16007533,45.00134517,44.84261501,44.68388485,44.52515469,44.36642454,44.20769438,44.04896422,43.89023406,43.7315039,43.57277374,43.41404358,,
"Papua New Guinea","143.95555,-6.314993",143.95555,-6.314993,"PNG","Forest area (% of land area)","AG.LND.FRST.ZS",69.60870909,69.30177097,68.99483284,68.68789471,68.38095659,68.07401846,67.76708033,67.46014221,67.15320408,66.84626595,66.53932783,66.23194806,65.9245683,65.61718854,65.30980877,65.00242901,64.68842468,64.37442035,64.06041602,63.74641169,63.43240737,63.11840304,62.80439871,,
"Paraguay","-58.443832,-23.442503",-58.443832,-23.442503,"PRY","Forest area (% of land area)","AG.LND.FRST.ZS",53.25195067,52.80166121,52.35137176,51.90108231,51.45079285,51.0005034,50.55021394,50.09992449,49.64963504,49.19934558,48.74905613,48.29952177,47.84998742,47.40045306,46.9509187,46.50138434,46.05184999,45.60231563,45.15278127,44.70324692,44.25371256,43.8041782,43.35464385,,
"Peru","-75.015152,-9.189967",-75.015152,-9.189967,"PER","Forest area (% of land area)","AG.LND.FRST.ZS",54.809375,54.73570313,54.66203125,54.58835938,54.5146875,54.44101563,54.36734375,54.29367188,54.22,54.14632813,54.07265625,53.9990625,53.92546875,53.851875,53.77828125,53.7046875,53.5875,53.4703125,53.353125,53.2359375,53.11875,53.0015625,52.884375,,
"Philippines","121.774017,12.879721",121.774017,12.879721,"PHL","Forest area (% of land area)","AG.LND.FRST.ZS",22.0344099,22.21786229,22.40131469,22.58476708,22.76821947,22.95167187,23.13512426,23.31857665,23.50202904,23.68548144,23.86893383,24.0527216,24.23650937,24.42029715,24.60408492,24.78787269,24.97166046,25.15544823,25.33923601,25.52302378,25.70681155,25.89059932,26.07438709,,
"Poland","19.145136,51.919438",19.145136,51.919438,"POL","Forest area (% of land area)","AG.LND.FRST.ZS",28.99539652,29.05351138,29.11162624,29.1697411,29.22785595,29.28597081,29.34408567,29.40220053,29.46031539,29.51843025,29.5765451,29.66861471,29.76068432,29.857628,30.14065067,30.03297098,30.32635488,30.41840592,30.51147196,30.6035503,30.69362262,30.78875555,30.67010646,,
"Portugal","-8.224454,39.399872",-8.224454,39.399872,"PRT","Forest area (% of land area)","AG.LND.FRST.ZS",36.36065574,36.46229508,36.56393443,36.66557377,36.76721311,36.86885246,36.9704918,37.07213115,37.17377049,37.27540984,37.37704918,37.41420765,37.45136612,37.48852459,37.52568306,37.57516126,37.61670493,37.65824861,37.69979228,37.74133596,37.78287963,37.82442331,37.8163555,,
"Romania","24.96676,45.943161",24.96676,45.943161,"ROU","Forest area (% of land area)","AG.LND.FRST.ZS",27.77850447,27.7630088,27.76082977,27.75865075,27.75042482,27.75066452,27.74485884,27.7414717,27.73204408,27.72865854,27.7132036,27.73497018,27.7374168,27.74951076,27.76521739,27.78937299,27.94764762,28.11692549,28.27403219,28.41258802,28.57204955,28.71654501,28.89227024,,
"Russian Federation","105.318756,61.52401",105.318756,61.52401,"RUS","Forest area (% of land area)","AG.LND.FRST.ZS",49.35646539,,49.36034582,49.37364901,49.39020824,49.40105187,49.40426647,49.40412671,49.39808196,49.37829003,49.40184991,49.39872189,49.39137192,49.38540918,49.37881343,49.37248915,49.38715598,49.39081949,49.39710702,49.40077072,49.40443442,49.40809813,49.41176183,,
"Rwanda","29.873888,-1.940278",29.873888,-1.940278,"RWA","Forest area (% of land area)","AG.LND.FRST.ZS",12.89014998,12.99554114,13.10093231,13.20632347,13.31171463,13.4171058,13.52249696,13.62788812,13.73327929,13.83867045,13.94406161,14.27644913,14.60883664,14.94122416,15.27361167,15.60599919,16.01134982,16.41670045,16.82205107,17.2274017,17.63275233,18.03810296,18.44345359,,
"Samoa","-172.104629,-13.759029",-172.104629,-13.759029,"WSM","Forest area (% of land area)","AG.LND.FRST.ZS",45.93639576,47.38515901,48.83392226,50.28268551,51.73144876,53.18021201,54.62897527,56.07773852,57.52650177,58.97526502,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,,
"Sao Tome and Principe","12.457777,43.94236",12.457777,43.94236,"STP","Forest area (% of land area)","AG.LND.FRST.ZS",28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,,
"Saudi Arabia","45.079162,23.885942",45.079162,23.885942,"SAU","Forest area (% of land area)","AG.LND.FRST.ZS",0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,,
"Senegal","-14.452362,14.497401",-14.452362,14.497401,"SEN","Forest area (% of land area)","AG.LND.FRST.ZS",48.55451099,48.32078118,48.08705137,47.85332156,47.61855295,47.38586194,47.15213214,46.91840233,46.68467252,46.45094271,46.2172129,45.98348309,45.74975329,45.51602348,45.28229367,45.04856386,44.83976523,44.6320054,44.42424557,44.21648574,44.00872591,43.80096608,43.59320625,,
"Serbia","21.005859,44.016521",21.005859,44.016521,"SRB","Forest area (% of land area)","AG.LND.FRST.ZS",26.44637549,,,,,,,,,,28.12714384,,,,,28.31008461,28.85204665,29.39400869,29.93597073,30.47793277,31.01989481,31.56185685,32.10381889,,
"Seychelles","55.491977,-4.679574",55.491977,-4.679574,"SYC","Forest area (% of land area)","AG.LND.FRST.ZS",88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,88.47826087,,
"Sierra Leone","-11.779889,8.460555",-11.779889,8.460555,"SLE","Forest area (% of land area)","AG.LND.FRST.ZS",43.19756165,42.92601829,42.65447492,42.38293156,42.1113882,41.83984483,41.56830147,41.2967581,41.02521474,40.75367138,40.48212801,40.21058465,40.25132645,39.97765987,39.7039933,39.43032672,39.15666015,38.88299358,38.609327,38.33566043,38.06199386,37.78832728,37.22360765,,
"Singapore","103.819836,1.352083",103.819836,1.352083,"SGP","Forest area (% of land area)","AG.LND.FRST.ZS",3.432835821,3.432835821,3.432835821,3.432835821,3.432835821,3.432835821,3.432835821,3.432835821,3.432835821,3.432835821,3.432835821,3.432835821,3.407407407,3.347889374,3.338171263,3.338171263,3.314121037,3.309352518,3.285714286,3.285714286,3.285714286,3.285714286,3.285714286,,
"Slovak Republic","103.819836,1.352083",103.819836,1.352083,"SVK","Forest area (% of land area)","AG.LND.FRST.ZS",39.95841996,,,39.95218295,39.95010395,39.94802495,39.94594595,39.94386694,39.94178794,39.93970894,39.93762994,39.98336798,40.02910603,40.06651424,40.12058212,40.16632017,40.17047817,40.17463617,40.17879418,40.19130796,40.19463101,40.20129762,40.20545666,,
"Slovenia","14.995463,46.151241",14.995463,46.151241,"SVN","Forest area (% of land area)","AG.LND.FRST.ZS",58.98709037,,59.43396226,59.65739821,59.88083416,60.10427011,60.32770606,60.55114201,60.77457795,60.9980139,61.22144985,61.32075472,61.42005958,61.51936445,61.61866931,61.71797418,61.81727905,61.91658391,62.01588878,62.11519364,62.21449851,62.31380338,62.41310824,,
"Small states","14.995463,46.151241",14.995463,46.151241,"SST","Forest area (% of land area)","AG.LND.FRST.ZS",38.91110071,38.83744576,38.74551825,38.65358643,38.67678202,38.58458859,38.49236496,38.40014133,38.3079177,38.21569838,38.13644456,38.02806742,37.92813645,37.8327017,37.76477292,37.68486399,37.58819452,37.49157227,37.39487705,37.29824192,37.20145659,37.10465408,37.0126593,,
"Solomon Islands","160.156194,-9.64571",160.156194,-9.64571,"SLB","Forest area (% of land area)","AG.LND.FRST.ZS",83.02965345,82.82958199,82.62951054,82.42943909,82.22936763,82.02929618,81.82922472,81.62915327,81.42908181,81.22901036,81.02893891,80.83601286,80.64308682,80.45016077,80.25723473,80.06430868,79.86423723,79.66416577,79.46409432,79.26402287,79.06395141,78.86387996,78.6638085,,
"Somalia","46.199616,5.152149",46.199616,5.152149,"SOM","Forest area (% of land area)","AG.LND.FRST.ZS",13.20177256,13.07951031,12.95724806,12.83498581,12.71272356,12.59046131,12.46819906,12.34593681,12.22367456,12.10141231,11.97915006,11.85672841,11.73430676,11.6118851,11.48946345,11.3670418,11.24462014,11.12219849,10.99977684,10.87735518,10.75493353,10.63251188,10.51009022,,
"South Africa","22.937506,-30.559482",22.937506,-30.559482,"ZAF","Forest area (% of land area)","AG.LND.FRST.ZS",7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,,
"South Asia","22.937506,-30.559482",22.937506,-30.559482,"SAS","Forest area (% of land area)","AG.LND.FRST.ZS",16.63507909,16.63371921,16.63235933,16.63099945,16.65376049,16.65239864,16.65103679,16.64967494,16.64831308,16.64695123,16.64436884,16.71698169,16.79083628,16.86345449,16.94204674,17.01469057,17.03476928,17.05484798,17.07480093,17.09483772,17.11487451,17.13491129,17.15367896,,
"Spain","-3.74922,40.463667",-3.74922,40.463667,"ESP","Forest area (% of land area)","AG.LND.FRST.ZS",27.66778792,28.30229857,28.93700945,29.5715201,30.2064312,30.84074163,31.47525228,32.10996316,32.74447381,33.37918469,34.04368737,34.19902913,34.28582879,34.39654654,34.52081414,34.64946202,35.00982003,35.35332893,35.72814755,36.08119487,36.4340016,36.78688853,37.13977546,,
"Sri Lanka","80.771797,7.873054",80.771797,7.873054,"LKA","Forest area (% of land area)","AG.LND.FRST.ZS",37.47408707,37.04672301,36.61935895,36.1919949,35.76463084,35.33726678,34.90990273,34.48253867,34.05517461,33.62781056,33.2004465,32.72524318,32.25003987,31.77483655,31.29963323,30.82442992,30.59161218,30.35879445,30.12597672,29.89315899,29.66034125,29.42752352,29.19470579,,
"St. Kitts and Nevis","80.771797,7.873054",80.771797,7.873054,"KNA","Forest area (% of land area)","AG.LND.FRST.ZS",42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,,
"St. Lucia","80.771797,7.873054",80.771797,7.873054,"LCA","Forest area (% of land area)","AG.LND.FRST.ZS",71.80327869,72.27868852,72.75409836,73.2295082,73.70491803,74.18032787,74.6557377,75.13114754,75.60655738,76.08196721,76.55737705,76.6557377,76.75409836,76.85245902,76.95081967,77.04918033,77.04918033,77.04918033,77.04918033,77.04918033,77.04918033,77.04918033,77.04918033,,
"St. Vincent and the Grenadines","80.771797,7.873054",80.771797,7.873054,"VCT","Forest area (% of land area)","AG.LND.FRST.ZS",64.87179487,65.05128205,65.23076923,65.41025641,65.58974359,65.76923077,65.94871795,66.12820513,66.30769231,66.48717949,66.66666667,66.82051282,66.97435897,67.12820513,67.28205128,67.43589744,67.64102564,67.84615385,68.05128205,68.25641026,68.46153846,68.66666667,68.87179487,,
"Sub-Saharan Africa (all income levels)","80.771797,7.873054",80.771797,7.873054,"SSF","Forest area (% of land area)","AG.LND.FRST.ZS",31.30145717,31.19408871,31.02149937,30.84891003,30.67631221,30.50373134,30.331142,30.15855265,29.98596331,29.81337397,29.64078462,29.49505049,29.35001229,29.2042747,29.05853711,28.91279952,28.76760731,28.62243626,28.47728851,28.33212763,28.18695235,27.41427586,27.72899191,,
"Sub-Saharan Africa (developing only)","80.771797,7.873054",80.771797,7.873054,"SSA","Forest area (% of land area)","AG.LND.FRST.ZS",31.26000592,31.1528283,30.98052972,30.80823114,30.63592408,30.46363398,30.2913354,30.11903681,29.94673823,29.77443965,29.60214107,29.45672539,29.31200557,29.16658644,29.02116731,28.87574818,28.73088355,28.58604012,28.44122,28.29638674,28.15153907,27.37844402,27.69012052,,
"Sudan","30.217636,12.862807",30.217636,12.862807,"SDN","Forest area (% of land area)","AG.LND.FRST.ZS",32.14705387,31.89911616,31.65122054,31.40328283,31.15538721,30.90749158,30.65955387,30.41165825,30.16376263,29.91582492,29.66792929,29.64511785,29.6223064,29.59949495,29.5766835,29.55387205,29.53106061,29.50824916,29.48543771,29.46262626,29.43981481,23.17980219,,,
"Suriname","-56.027783,3.919305",-56.027783,3.919305,"SUR","Forest area (% of land area)","AG.LND.FRST.ZS",94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.71794872,94.69487179,94.67179487,94.64871795,94.62564103,94.6025641,94.57948718,94.55641026,,
"Swaziland","31.465866,-26.522503",31.465866,-26.522503,"SWZ","Forest area (% of land area)","AG.LND.FRST.ZS",27.44186047,27.70930233,27.97674419,28.24418605,28.51162791,28.77906977,29.04651163,29.31395349,29.58139535,29.84883721,30.11627907,30.38372093,30.65116279,30.91860465,31.18604651,31.45348837,31.70930233,31.96511628,32.22093023,32.47674419,32.73255814,32.98837209,33.24418605,,
"Sweden","18.643501,60.128161",18.643501,60.128161,"SWE","Forest area (% of land area)","AG.LND.FRST.ZS",66.48389141,66.51021104,66.53653068,66.56285032,66.58916996,66.61548959,66.64180923,66.66812887,66.69444851,66.72076814,66.74708778,67.14383194,67.54057611,67.93732027,68.33406443,68.7308086,68.7308086,68.7308086,68.7308086,68.7308086,68.7308086,68.7308086,69.23700103,,
"Switzerland","8.227512,46.818188",8.227512,46.818188,"CHE","Forest area (% of land area)","AG.LND.FRST.ZS",29.11786283,29.22664373,29.33542462,29.44420552,29.55298642,29.66176731,29.77130136,29.88084094,29.99038607,30.09993675,30.20949297,30.32664524,30.08,30.195,30.31,30.425,30.54,30.655,30.77,30.885,31,31.115,31.61251139,,
"Syrian Arab Republic","38.996815,34.802075",38.996815,34.802075,"SYR","Forest area (% of land area)","AG.LND.FRST.ZS",2.024159321,2.056807052,2.089454783,2.122102514,2.154750245,2.187397976,2.220045707,2.252693438,2.285341169,2.3179889,2.350636631,2.382196104,2.413755577,2.447845743,2.479708013,2.51130359,2.543157436,2.57569157,2.608364191,2.641036811,2.673855035,2.706529434,2.739203834,,
"Tajikistan","71.276093,38.861034",71.276093,38.861034,"TJK","Forest area (% of land area)","AG.LND.FRST.ZS",2.915118605,,2.917976565,2.919405544,2.920834524,2.922263504,2.923692484,2.925121463,2.926550443,2.927979423,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,,
